Classement;Pokémon;Nombre de votes;% de joueurs ayant vote pour
1;Carchacrok;2190;0,1216
2;Ectoplasma;1999;0,111
3;Rayquaza;1672;0,0929
4;Amphinobi;1654;0,0919
5;Lucario;1441;0,08
6;Laggron;1320;0,0733
7;Dracaufeu;1310;0,0728
8;Simiabraz;1288;0,0715
9;Tyranocif;1275;0,0708
10;Metalosse;1269;0,0705
11;Cizayox;1235;0,0686
12;Jungko;1140;0,0633
13;Brasegali;1137;0,0632
14;Gardevoir;1134;0,063
15;Pingoleon;1128;0,0627
16;Libegon;976;0,0542
17;Scorvol;956;0,0531
18;Yveltal;925;0,0514
19;Noctali;915;0,0508
20;Dracolosse;903;0,0502
21;Lugia;890;0,0494
22;Etouraptor;860;0,0478
23;Pyrax;857;0,0476
24;Luxray;842;0,0468
25;Darkrai;842;0,0468
26;Exagide;804;0,0447
27;Typhlosion;794;0,0441
28;Arcanin;788;0,0438
29;Archeduc;777;0,0432
30;Trioxhydre;776;0,0431
31;Lugulabre;774;0,043
